store,product_id,units_in_stock,weekly_demand,gap
Factory,P1,176.2612859097127,43,133.2612859097127
Factory,P10,169.6374829001368,42,127.6374829001368
Factory,P11,169.20519835841313,41,128.20519835841313
Factory,P12,172.5376196990424,42,130.5376196990424
Factory,P13,178.11901504787963,41,137.11901504787963
Factory,P14,171.06292749658002,42,129.06292749658002
Factory,P15,174.3625170998632,42,132.3625170998632
Factory,P16,177.35020519835842,41,136.35020519835842
Factory,P17,167.17373461012312,42,125.17373461012312
Factory,P18,168.97537619699042,41,127.97537619699042
Factory,P19,173.4623803009576,42,131.4623803009576
Factory,P2,174.0984952120383,41,133.0984952120383
Factory,P20,174.1053351573187,41,133.1053351573187
Factory,P21,173.25991792065665,42,131.25991792065665
Factory,P22,173.88645690834474,42,131.88645690834474
Factory,P23,175.10396716826264,41,134.10396716826264
Factory,P24,177.10670314637483,41,136.10670314637483
Factory,P25,171.9876880984952,43,128.9876880984952
Factory,P26,177.07250341997263,43,134.07250341997263
Factory,P27,175.8659370725034,43,132.8659370725034
Factory,P28,176.1655266757866,42,134.1655266757866
Factory,P29,179.6060191518468,41,138.6060191518468
Factory,P3,174.50889192886456,42,132.50889192886456
Factory,P30,172.8372093023256,42,130.8372093023256
Factory,P31,171.21887824897402,43,128.21887824897402
Factory,P32,173.55266757865937,42,131.55266757865937
Factory,P33,170.82079343365254,41,129.82079343365254
Factory,P34,175.84268125854993,42,133.84268125854993
Factory,P35,180.0136798905609,41,139.0136798905609
Factory,P36,176.45280437756497,40,136.45280437756497
Factory,P37,171.4268125854993,42,129.4268125854993
Factory,P38,174.54719562243503,42,132.54719562243503
Factory,P39,176.78659370725035,40,136.78659370725035
Factory,P4,180.749658002736,41,139.749658002736
Factory,P40,174.17920656634746,41,133.17920656634746
Factory,P41,173.19288645690835,43,130.19288645690835
Factory,P42,169.4076607387141,39,130.4076607387141
Factory,P43,175.18878248974008,41,134.18878248974008
Factory,P44,177.27770177838576,41,136.27770177838576
Factory,P45,175.2626538987688,43,132.2626538987688
Factory,P46,174.3844049247606,43,131.3844049247606
Factory,P47,175.80984952120383,42,133.80984952120383
Factory,P48,174.02462380300958,40,134.02462380300958
Factory,P49,167.79890560875512,41,126.79890560875512
Factory,P5,177.18467852257183,41,136.18467852257183
Factory,P50,174.25581395348837,41,133.25581395348837
